SentenceCount,MaxSentenceLength
478,14
209,17
213,12
403,14
116,11
184,15
238,12
321,15
254,13
60,11
181,13
155,14
155,12
198,13
321,12
203,10
129,12
162,13
122,12
349,13
180,12
373,14
432,12
196,11
134,14
302,12
341,12
198,14
138,11
188,16
174,12
132,19
349,15
150,13
673,16
330,13
144,13
65,15
531,15
201,12
334,13
151,13
330,13
253,13
141,13
223,13
148,11
304,15
380,15
18,13
176,12
235,14
399,14
590,14
77,11
172,13
354,16
109,14
115,13
129,12
86,12
128,11
314,12
75,14
103,12
152,14
158,14
70,11
106,11
349,15
215,12
368,14
874,16
175,14
269,17
238,16
260,13
99,14
107,11
114,15
229,11
70,11
98,15
128,12
101,13
169,12
44,10
146,14
128,12
240,14
90,13
146,14
123,13
168,12
150,13
658,16
218,11
169,12
285,13
94,12
162,13
96,10
206,13
80,13
116,12
277,16
117,11
69,12
308,14
9,8
183,13
8,9
333,13
333,16
201,15
159,11
906,16
104,13
269,14
12,10
201,15
69,11
48,11
506,22
275,13
110,13
152,12
590,14
7,10
80,13
361,13
44,10
137,13
566,13
88,13
98,11
2,8
11,10
104,12
231,13
243,14
145,14
147,15
134,12
559,13
426,13
141,12
151,14
87,13
83,12
89,13
58,12
154,12
122,12
104,12
56,11
171,13
182,12
150,13
168,13
107,12
185,12
231,13
357,17
171,11
79,12
516,14
115,12
115,13
205,12
188,13
110,12
623,12
321,12
307,13
330,13
99,14
199,13
292,14
84,11
238,13
354,16
228,11
195,12
170,13
117,10
249,12
52,13
141,13
198,11
146,10
249,12
156,13
188,13
354,16
658,16
49,12
110,12
290,13
380,14
111,12
267,13
426,13
308,13
264,20
191,25
512,15
193,12
103,11
587,14
133,12
302,13
14,10
146,12
180,38
90,13
144,13
242,14
89,10
110,10
243,14
182,14
188,13
86,12
53,12
15,10
51,10
590,14
258,14
184,15
230,12
76,13
109,14
128,17
302,12
91,10
126,15
413,13
181,13
19,13
113,11
232,13
242,13
874,16
69,13
192,11
413,13
151,14
123,12
285,13
269,14
134,12
80,13
116,11
94,12
265,13
211,13
73,11
203,18
241,17
304,15
158,14
396,14
411,20
144,13
152,13
126,13
99,12
117,11
88,13
203,12
57,10
445,15
33,12
183,14
38,12
3,7
257,13
331,15
133,13
145,14
344,14
138,13
213,18
186,13
105,12
344,14
185,12
309,14
292,14
103,12
512,15
121,13
225,13
468,14
210,13
9,8
459,14
195,14
141,12
117,10
299,13
216,13
199,12
115,11
182,12
91,15
128,12
238,13
153,11
523,14
137,13
247,14
141,13
219,12
223,13
91,13
137,12
191,13
7,10
413,14
246,14
308,14
72,11
128,17
181,25
260,13
151,11
328,13
103,11
91,13
106,11
142,14
297,14
590,14
134,12
83,12
196,11
137,13
149,17
201,12
198,12
103,12
197,12
193,13
321,15
587,14
209,12
148,12
516,14
217,14
295,13
215,12
210,13
135,11
285,13
150,13
149,13
231,13
201,12
99,14
333,13
369,14
217,14
129,11
115,11
255,14
100,14
160,14
338,12
152,13
79,12
110,12
145,12
1006,14
70,11
133,13
396,14
426,13
299,15
182,14
267,12
232,12
142,11
96,10
377,21
113,12
106,12
497,14
292,14
250,17
290,13
157,17
122,12
22,15
137,14
188,15
152,13
531,15
91,10
309,12
408,13
249,13
174,12
208,13
523,14
134,14
290,13
456,18
111,12
195,14
73,11
99,12
281,13
799,13
344,14
87,13
227,14
225,14
291,14
352,17
176,15
538,14
132,19
65,9
15,12
169,13
150,10
259,13
220,13
129,11
173,13
119,13
267,12
281,14
86,12
172,13
264,20
30,13
182,12
378,13
63,13
193,13
156,13
209,13
169,13
327,11
621,13
133,13
260,13
160,14
159,13
174,12
105,13
76,12
312,13
182,13
155,13
352,17
156,13
68,10
288,14
138,10
349,13
201,12
275,12
174,12
134,14
120,14
86,12
125,13
70,11
203,12
186,14
104,12
203,12
88,13
330,13
690,13
103,12
216,16
151,13
110,12
314,12
76,12
309,13
95,11
155,13
90,12
292,14
223,14
460,14
182,13
470,14
73,12
320,16
128,11
126,11
73,11
44,10
150,13
141,13
196,11
309,14
90,13
459,14
294,12
58,12
128,11
378,13
1229,14
80,11
119,13
184,15
238,16
51,10
196,14
188,13
146,14
142,11
265,13
217,14
193,13
202,13
208,15
6,9
127,13
123,12
137,13
141,14
295,13
191,25
91,10
179,14
187,16
199,12
265,13
167,15
108,13
179,14
217,14
284,16
51,10
153,16
207,13
201,13
174,17
173,12
91,11
97,16
308,14
294,12
124,13
9,8
497,14
302,12
83,11
330,13
137,13
209,12
87,12
70,11
314,12
188,12
572,15
49,11
883,15
217,14
302,12
503,12
530,12
153,16
288,14
7,7
614,15
69,12
96,10
7,7
104,12
48,11
245,13
258,14
142,14
126,11
229,14
60,11
172,13
126,15
190,13
324,12
324,12
6,8
193,13
201,13
86,13
76,12
208,15
182,13
12,10
290,13
180,12
92,13
206,13
216,13
153,16
188,13
396,14
201,13
293,14
155,13
99,12
186,12
126,16
141,12
559,13
269,14
174,11
590,14
161,12
228,11
62,14
223,14
168,11
201,13
150,13
134,12
201,13
188,13
138,13
354,16
128,10
251,13
126,12
7,11
342,13
470,14
185,12
134,12
201,13
455,13
186,13
155,12
435,15
144,11
720,16
89,13
320,15
129,13
156,13
132,12
141,14
260,12
243,14
265,13
260,13
198,16
134,12
368,14
126,12
138,12
523,14
182,14
180,38
209,12
621,13
506,22
11,10
137,14
130,14
33,10
9,8
220,12
51,10
117,11
317,13
219,12
223,13
275,20
292,14
126,15
129,12
247,14
114,14
83,12
149,13
153,13
167,15
96,10
249,12
142,14
246,14
68,11
261,12
326,14
128,11
269,13
115,11
151,14
126,12
192,12
232,13
181,25
265,13
188,12
65,10
141,14
7,11
176,16
658,16
157,11
106,13
243,12
65,15
203,18
148,12
138,13
546,13
154,13
377,21
72,11
411,20
259,13
47,12
103,12
157,11
47,12
209,13
120,11
87,13
124,11
196,14
352,17
220,14
209,13
125,13
87,14
126,12
100,14
96,13
105,13
120,14
259,13
165,13
151,14
63,13
159,11
129,13
380,15
243,14
6,8
426,13
334,13
127,13
572,15
50,10
122,16
157,13
237,14
149,11
142,14
148,11
698,14
158,13
108,14
99,12
340,12
246,14
90,11
367,14
295,13
265,13
177,11
321,15
209,13
445,15
206,13
229,14
108,11
123,10
41,14
103,12
215,12
162,12
304,15
152,13
1167,15
367,17
103,12
149,17
142,14
182,13
149,13
559,13
200,14
340,14
658,16
225,14
66,13
201,12
61,10
200,14
150,13
102,11
103,11
257,20
367,17
371,14
138,11
181,13
280,13
658,16
191,13
11,11
153,16
297,12
149,17
119,12
333,14
147,13
48,11
126,12
51,10
169,13
69,13
221,14
149,13
19,13
281,13
69,13
196,14
155,13
124,13
144,11
173,12
296,14
125,13
110,12
107,12
77,10
255,14
106,13
219,12
95,14
223,13
201,12
170,20
138,13
49,12
154,12
73,12
122,12
182,14
179,14
299,15
497,14
234,13
9,8
179,14
114,15
108,13
191,13
294,12
174,11
217,14
135,11
123,10
211,13
1229,14
107,13
137,12
99,12
182,13
109,13
275,13
327,13
221,13
158,13
283,13
69,10
83,11
137,12
294,12
269,13
138,11
9,8
68,10
126,12
147,13
831,14
182,13
243,14
155,11
99,12
498,12
289,12
225,14
144,11
190,13
324,12
69,12
180,12
124,13
96,13
154,12
175,14
208,14
237,16
159,11
179,14
110,12
47,12
211,13
9,10
367,17
232,14
284,15
7,7
159,11
380,14
193,13
188,12
91,11
73,11
171,13
264,20
333,16
195,12
387,13
86,12
160,13
134,12
408,13
201,12
157,13
179,14
265,12
105,12
365,17
95,11
383,13
421,12
108,14
226,13
122,12
229,14
380,14
321,15
215,17
125,12
116,10
110,12
134,12
177,11
119,12
309,14
144,13
105,13
110,10
810,14
66,13
443,12
108,13
181,13
169,12
180,38
1097,13
154,12
225,13
48,11
162,12
162,13
277,16
105,12
169,12
201,13
198,16
326,14
86,12
334,13
133,13
658,16
90,13
334,13
380,15
142,14
320,13
195,13
352,17
141,12
549,13
65,15
254,13
277,16
243,12
321,12
208,14
247,14
280,13
317,13
146,10
90,14
349,15
228,14
117,11
308,13
44,10
138,13
262,15
174,11
445,15
142,14
12,10
133,13
398,17
86,12
154,12
229,11
283,13
238,14
261,12
79,12
103,11
209,13
49,11
145,14
73,12
262,15
269,17
445,15
195,13
142,13
116,12
174,11
11,11
72,10
281,14
209,20
108,14
260,12
304,15
87,12
229,14
288,13
127,12
280,12
102,11
153,11
64,11
22,12
124,11
111,12
247,12
220,12
52,13
275,20
182,13
7,7
144,13
75,12
154,13
152,13
134,11
93,12
158,13
148,11
68,10
76,13
176,12
264,20
97,12
106,12
243,14
170,14
134,15
194,13
334,13
160,13
103,12
171,13
47,11
269,13
126,13
103,12
270,12
215,12
191,25
47,11
426,13
265,13
142,11
146,14
445,15
188,13
10,8
1391,25
91,15
51,10
544,13
105,13
110,10
128,12
137,12
338,12
11,7
67,12
148,12
124,13
47,11
87,12
188,13
253,14
333,13
95,11
159,11
380,15
124,11
191,13
157,13
568,14
134,14
195,14
201,15
179,12
229,14
209,14
167,15
152,13
79,12
209,13
198,16
122,12
408,13
138,12
97,12
428,14
285,13
159,14
421,12
106,12
530,12
225,14
7,11
79,15
146,10
260,13
321,15
174,12
198,16
63,13
137,13
107,12
110,13
232,12
257,13
206,13
368,14
137,14
116,10
134,14
408,13
12,10
177,11
408,13
103,15
234,13
124,13
115,11
33,11
228,14
306,36
47,12
293,13
159,11
290,13
250,13
191,13
47,11
497,14
73,11
76,12
226,13
673,16
243,12
260,13
309,14
30,13
539,13
476,14
113,12
107,12
69,13
290,13
309,14
232,12
79,12
129,12
49,12
210,14
138,11
260,12
205,12
384,14
147,13
138,11
291,14
203,18
141,12
110,12
327,11
206,13
10,10
72,16
260,13
367,16
159,11
470,14
590,14
320,16
269,17
73,11
83,11
246,14
148,12
516,14
234,13
103,11
325,14
134,12
295,13
128,12
365,13
229,14
309,13
212,14
91,15
203,18
171,13
269,13
171,13
132,12
7,8
148,12
159,11
305,14
110,11
325,14
349,15
94,12
324,12
132,12
126,12
146,12
470,17
103,12
658,16
572,15
147,13
158,13
209,13
124,12
108,11
378,17
231,13
319,13
102,11
232,13
211,13
174,12
141,13
168,13
206,13
257,13
128,10
459,16
334,13
130,14
320,13
137,12
76,13
141,14
295,13
253,14
150,13
124,11
174,12
90,12
89,14
198,12
96,10
257,13
327,11
199,12
198,12
198,13
155,13
124,13
302,13
219,12
119,13
137,13
195,12
186,12
169,12
70,11
142,11
206,11
91,20
187,14
380,14
89,10
291,14
141,13
125,13
73,11
352,13
114,15
154,13
41,14
105,14
73,12
108,14
110,12
97,13
191,13
314,12
220,13
73,12
182,12
330,13
113,18
182,14
92,11
188,14
297,14
10,11
64,11
371,14
284,16
230,12
144,13
138,11
146,14
9,8
69,10
295,13
209,17
117,13
182,13
65,15
232,12
104,13
255,14
157,17
26,10
614,15
245,13
384,14
312,13
169,12
378,13
175,15
8,7
476,14
86,12
232,13
94,12
94,12
497,14
251,13
223,14
150,13
12,10
237,12
1097,13
88,13
252,13
349,15
499,13
114,15
179,14
378,17
421,12
65,15
408,13
191,13
142,14
269,17
384,14
96,10
321,15
182,14
201,13
621,13
238,14
590,14
13,10
11,7
148,11
174,13
421,12
150,13
105,14
240,13
314,12
144,11
367,17
30,13
126,12
107,12
77,13
51,10
90,12
292,14
399,14
365,17
1006,14
1006,14
172,13
307,13
134,14
124,11
108,13
70,10
12,10
384,14
327,13
387,13
290,13
128,12
117,13
76,12
87,13
124,11
92,13
371,14
304,15
195,13
133,12
360,13
327,13
368,14
187,13
142,14
103,12
103,11
309,14
196,12
114,11
187,16
396,14
209,13
182,13
280,13
182,13
201,12
69,12
133,11
294,12
237,16
129,11
103,15
481,14
174,12
349,15
288,14
69,10
126,15
152,13
296,14
117,10
186,12
186,13
511,14
923,15
83,11
221,13
275,13
165,13
110,10
170,13
52,13
587,14
232,12
614,15
91,10
29,9
170,20
144,13
90,13
165,14
79,11
292,14
56,11
243,14
134,12
79,11
138,11
182,12
194,13
151,14
146,14
137,13
184,15
324,12
151,14
182,13
147,13
270,17
531,15
260,13
155,14
66,13
200,14
473,11
162,12
349,13
476,14
266,13
11,11
321,15
150,10
174,12
291,14
276,13
203,10
129,12
306,13
119,12
225,13
183,14
228,14
91,11
219,12
1229,14
157,11
225,14
145,14
209,12
165,13
142,11
155,12
319,13
33,11
269,17
47,11
122,11
102,11
141,14
180,38
177,11
86,13
197,17
95,11
71,12
403,14
326,14
182,12
153,13
280,12
225,14
295,13
132,12
220,13
297,13
231,12
288,14
200,14
137,13
489,13
125,13
155,13
14,10
332,11
103,12
121,15
33,11
172,12
123,13
139,14
114,14
470,14
321,13
126,13
120,14
211,13
125,12
179,14
106,11
110,10
155,13
375,13
171,13
171,11
124,11
200,13
48,10
11,11
128,12
146,15
96,13
481,14
896,14
128,12
148,12
539,13
182,12
188,12
477,14
257,20
80,13
319,13
30,13
426,17
137,12
155,13
236,12
180,12
235,14
506,22
9,8
90,12
307,13
246,14
129,13
265,13
1229,14
157,17
12,10
383,13
243,12
208,13
497,14
115,11
172,12
294,12
243,14
123,13
126,11
58,12
171,13
408,13
188,16
209,12
89,13
33,12
265,13
179,14
296,14
134,11
182,13
107,12
321,15
368,14
261,12
190,13
80,11
146,10
100,11
238,14
51,10
13,10
30,13
219,12
154,13
531,15
180,12
103,12
366,12
195,13
157,11
79,12
403,14
240,13
209,14
67,9
208,13
260,12
226,13
38,12
96,10
201,13
208,13
120,14
149,11
84,11
96,12
546,13
658,16
108,13
104,13
421,12
123,10
41,14
231,13
234,13
673,16
249,13
133,13
125,12
354,13
150,13
149,17
232,13
174,11
240,14
138,10
148,11
83,12
258,14
69,10
291,13
95,14
182,13
327,15
192,12
123,13
141,12
141,14
153,12
183,13
302,14
71,12
125,13
232,13
321,12
143,14
128,10
330,13
192,15
91,11
238,14
117,11
327,15
202,13
108,14
421,12
217,14
590,14
103,12
127,13
108,14
223,13
229,14
202,14
114,15
60,13
194,13
110,12
341,12
371,14
26,10
260,12
199,12
179,14
87,12
224,12
213,18
111,10
56,11
280,13
349,15
121,11
330,13
201,13
559,13
200,14
280,13
304,15
207,13
365,13
176,12
99,12
160,14
373,14
302,14
1047,15
104,12
79,15
196,11
80,13
86,12
174,12
245,13
182,14
152,13
109,14
44,10
262,15
229,11
188,16
86,12
229,14
124,14
171,13
246,14
133,13
57,10
236,14
76,12
125,12
187,14
810,14
126,15
1097,13
165,13
69,10
7,8
188,13
126,15
80,13
234,13
614,15
220,13
276,13
84,11
177,11
836,14
201,15
269,14
243,14
52,13
312,13
230,12
128,13
396,14
341,12
906,16
195,14
1015,14
145,14
128,12
117,14
205,15
205,15
68,10
87,13
98,11
243,14
91,11
231,13
150,12
205,15
126,12
332,14
215,17
118,11
42,8
182,13
201,12
250,17
147,13
83,11
133,12
274,13
621,13
168,12
146,10
107,12
587,14
171,13
281,13
358,13
187,16
267,12
269,17
106,12
172,13
182,12
243,14
152,13
246,14
108,14
122,12
120,12
408,13
125,13
155,13
209,13
205,15
89,14
247,13
250,17
247,13
57,10
673,16
9,8
69,10
168,11
11,11
152,13
181,25
587,14
673,16
145,12
234,13
142,14
96,13
283,12
153,11
184,15
195,14
106,11
260,12
9,8
355,13
172,13
499,13
145,14
12,10
104,12
266,13
1015,14
231,12
196,12
265,13
142,14
198,16
152,13
319,13
314,12
371,14
162,12
172,13
198,12
155,13
160,13
97,16
258,15
299,15
187,14
209,13
309,14
124,13
13,10
14,10
367,17
196,14
116,11
56,10
349,15
138,11
118,13
331,12
116,10
65,15
206,13
48,10
195,14
50,10
71,11
368,14
292,14
71,12
720,16
155,13
170,13
231,15
380,15
179,14
134,14
658,16
259,13
118,11
368,14
292,14
296,14
219,12
11,11
210,14
76,12
143,14
144,12
124,13
201,12
460,14
3,7
157,11
246,14
225,14
146,12
720,16
523,14
116,12
133,13
294,12
87,12
48,11
234,13
154,13
164,12
149,17
251,14
88,13
238,12
402,14
10,10
91,10
182,12
185,13
285,17
330,13
144,13
297,13
15,12
217,13
230,12
497,14
134,12
182,12
354,16
156,13
151,11
153,11
334,13
201,13
154,13
108,14
209,12
219,12
72,11
253,13
209,14
180,12
123,10
129,12
326,14
109,11
213,13
7,10
13,10
559,13
158,13
243,14
133,13
79,12
140,12
129,11
257,13
98,12
10,9
299,13
217,13
327,11
9,8
76,13
334,13
341,12
334,13
51,12
231,12
191,13
243,14
193,12
470,14
102,11
181,13
269,14
192,12
265,13
544,13
183,13
265,12
200,14
179,14
102,12
265,13
196,12
130,13
134,12
127,12
114,14
138,13
182,14
177,11
103,12
431,16
103,12
137,12
275,13
63,13
171,13
105,14
69,13
253,13
117,14
175,14
89,13
128,11
15,10
61,13
117,13
72,16
193,12
114,14
265,13
327,14
290,13
255,14
145,12
90,12
188,16
214,12
258,14
90,12
243,14
243,14
172,12
209,14
8,7
291,13
138,11
272,13
155,13
217,14
60,11
239,13
281,14
456,18
331,12
146,14
292,14
150,12
94,12
126,11
455,13
106,13
239,13
247,13
275,13
326,14
173,13
252,13
234,13
307,13
193,13
48,11
172,13
203,18
262,15
285,13
237,14
292,14
269,17
186,12
291,14
47,11
321,15
117,11
367,17
78,11
232,12
380,14
69,10
497,14
167,13
126,16
252,13
211,13
91,13
177,11
304,15
154,13
144,13
70,11
158,13
265,13
203,18
187,16
243,14
71,11
237,16
107,13
72,11
182,13
269,17
243,14
257,13
92,13
117,11
206,13
128,13
124,13
402,14
396,14
155,12
198,13
125,12
159,11
231,13
174,11
76,13
174,11
201,13
294,12
159,11
304,15
219,12
83,12
658,16
96,10
237,12
257,13
51,10
481,14
365,13
107,13
201,12
86,13
972,15
157,10
334,13
143,14
387,13
108,11
133,11
201,12
122,11
63,13
295,13
225,14
231,13
149,11
720,16
234,13
169,12
7,11
499,13
70,10
134,12
126,12
314,12
516,14
133,11
231,15
47,11
201,13
179,12
209,13
248,13
269,17
115,11
76,12
137,13
214,12
217,13
103,12
159,11
91,20
284,16
229,14
354,16
252,13
106,12
14,8
159,11
217,14
134,15
367,17
155,13
66,13
115,9
230,12
152,17
41,11
110,11
44,10
10,8
151,14
79,15
199,12
72,11
142,14
61,13
50,10
97,16
330,13
33,10
202,16
173,12
113,12
63,12
14,10
321,13
275,12
141,13
96,13
72,11
157,10
160,13
503,12
201,13
123,13
7,7
56,11
